tput: terminal attributes: No such device or address

tput: terminal attributes: No such device or address

tput: terminal attributes: No such device or address

tput: terminal attributes: No such device or address

tput: terminal attributes: No such device or address

N E X T F L O W  ~  version 0.29.1
Launching `permuted-clustering.nf` [reverent_swanson] - revision: 45106a9afb
[dd/c6d3be] Cached process > generateData (50)
[3b/87caf2] Cached process > generateData (62)
[9f/0f8b39] Cached process > generateData (63)
[09/a821dc] Cached process > generateData (80)
[3d/25c1d4] Cached process > generateData (77)
[af/76aa3d] Cached process > generateData (71)
[dd/695382] Cached process > generateData (70)
[82/659b12] Cached process > generateData (65)
[78/d69fd7] Cached process > generateData (64)
[93/feeed8] Cached process > generateData (78)
[b8/de0335] Cached process > generateData (85)
[bb/22ba1c] Cached process > generateData (67)
[14/44c737] Cached process > generateData (89)
[9e/5e4455] Cached process > generateData (87)
[6c/d8c5f1] Cached process > generateData (69)
[46/f793c3] Cached process > generateData (91)
[4b/39dd93] Cached process > generateData (82)
[e5/fa9c6d] Cached process > generateData (93)
[01/7aaa6c] Cached process > generateData (68)
[f4/1831f9] Cached process > generateData (90)
[09/516a33] Cached process > generateData (75)
[b1/2bfa93] Cached process > generateData (86)
[d8/442632] Cached process > generateData (66)
[48/6b9665] Cached process > generateData (76)
[78/590476] Cached process > generateData (81)
[44/8d9d2f] Cached process > generateData (83)
[81/ef33d1] Cached process > generateData (79)
[1e/59552e] Cached process > generateData (74)
[74/491a80] Cached process > generateData (84)
[ff/01f526] Cached process > generateData (88)
[50/945236] Cached process > generateData (72)
[63/ab0262] Cached process > generateData (99)
[37/e58f7b] Cached process > generateData (94)
[03/2e1e03] Cached process > generateData (92)
[72/4d553b] Cached process > generateData (73)
[65/08134d] Cached process > generateData (104)
[48/c9ff52] Cached process > generateData (100)
[35/3cdf94] Cached process > generateData (105)
[11/7b30b1] Cached process > generateData (102)
[de/5aa5d2] Cached process > generateData (95)
[97/4579f4] Cached process > generateData (108)
[f1/3066fb] Cached process > generateData (101)
[ae/299088] Cached process > generateData (103)
[5d/afe5d7] Cached process > generateData (113)
[25/fc813b] Cached process > generateData (107)
[47/0453c6] Cached process > generateData (111)
[c6/15148a] Cached process > generateData (109)
[0a/00f562] Cached process > generateData (119)
[57/416d48] Cached process > generateData (106)
[84/7b085d] Cached process > generateData (114)
[0d/3e156f] Cached process > generateData (121)
[b8/9c712e] Cached process > generateData (96)
[69/db7235] Cached process > generateData (112)
[e2/2e9a07] Cached process > generateData (115)
[3a/2690dc] Cached process > generateData (98)
[1f/6ce273] Cached process > generateData (127)
[de/26a162] Cached process > generateData (120)
[db/e5adba] Cached process > generateData (110)
[60/886365] Cached process > generateData (118)
[f9/c50a9b] Cached process > generateData (125)
[4a/8b0513] Cached process > generateData (124)
[c9/4c1710] Cached process > generateData (126)
[e4/43db21] Cached process > generateData (138)
[ef/cae728] Cached process > generateData (129)
[64/2d994f] Cached process > generateData (135)
[20/c8d79c] Cached process > generateData (117)
[ee/0a42f0] Cached process > generateData (116)
[44/1cb2b4] Cached process > generateData (122)
[71/ec7f5b] Cached process > generateData (128)
[61/8b1ca1] Cached process > generateData (130)
[ac/b41d0e] Cached process > generateData (97)
[e1/696a52] Cached process > generateData (137)
[1c/be10f8] Cached process > generateData (123)
[92/ff0b19] Cached process > generateData (139)
[73/befe70] Cached process > generateData (140)
[53/10338a] Cached process > generateData (136)
[50/942c6e] Cached process > generateData (143)
[b1/81f8fb] Cached process > generateData (146)
[6f/da6d44] Cached process > generateData (133)
[29/f9d6aa] Cached process > generateData (141)
[0e/70fe9e] Cached process > generateData (132)
[69/ecc093] Cached process > generateData (145)
[19/eb1e12] Cached process > generateData (131)
[2b/6ac839] Cached process > generateData (148)
[c9/bc1ad2] Cached process > generateData (142)
[1a/43f6fa] Cached process > generateData (144)
[fc/23a585] Cached process > generateData (147)
[da/1ca414] Cached process > generateData (134)
[12/730574] Cached process > runInference (6)
[df/b4ff9c] Cached process > runInference (21)
[4a/c7a3f8] Cached process > runInference (19)
[34/12aefe] Cached process > runInference (20)
[f4/08bcd2] Cached process > runInference (10)
[8d/0a7d96] Cached process > runInference (3)
[eb/4b8293] Cached process > runInference (5)
[0d/dd0ca6] Cached process > runInference (11)
[4a/2db858] Cached process > runInference (17)
[21/6d235d] Cached process > runInference (8)
[c1/7a226d] Cached process > runInference (18)
[d2/9c1460] Cached process > runInference (22)
[e3/5ffff8] Cached process > runInference (16)
[d7/61b1ee] Cached process > runInference (2)
[8b/b987a1] Cached process > runInference (14)
[40/712280] Cached process > runInference (12)
[82/e2cd4f] Cached process > runInference (4)
[d0/9153e4] Cached process > runInference (9)
[b9/450b7d] Cached process > runInference (30)
[ea/8dc984] Cached process > runInference (29)
[d5/70f38b] Cached process > runInference (27)
[c1/590d63] Cached process > runInference (24)
[f9/f55047] Cached process > runInference (13)
[be/4c236a] Cached process > runInference (1)
[8e/a892ac] Cached process > runInference (7)
[46/2a5a43] Cached process > runInference (25)
[ed/01dbb1] Cached process > runInference (23)
[ce/06a2b6] Cached process > runInference (15)
[2e/14b07d] Cached process > runInference (26)
[5a/566745] Cached process > runInference (32)
[55/15c26d] Cached process > runInference (28)
[82/05446c] Cached process > runInference (31)
[2a/d78153] Cached process > runInference (41)
[50/dc6a8d] Cached process > runInference (38)
[32/e88662] Cached process > runInference (35)
[84/066d04] Cached process > runInference (37)
[32/cdb32c] Cached process > runInference (39)
[fd/ada931] Cached process > runInference (36)
[7a/6a7b6b] Cached process > runInference (42)
[95/a9809d] Cached process > runInference (40)
[a8/fecdc8] Cached process > runInference (34)
[9f/5a8341] Cached process > runInference (47)
[e4/35b5ef] Cached process > runInference (48)
[10/e5ece1] Cached process > runInference (43)
[e0/33e7ea] Cached process > runInference (46)
[b3/ab1123] Cached process > runInference (33)
[62/0bd396] Cached process > runInference (50)
[f1/584e9e] Cached process > runInference (49)
[6b/c3b833] Cached process > runInference (44)
[0b/65ee76] Cached process > runInference (51)
[cd/7bc361] Cached process > runInference (53)
[be/89f709] Cached process > runInference (55)
[00/5ffe05] Cached process > runInference (45)
[fb/442ac1] Cached process > runInference (56)
[d5/7a0b54] Cached process > runInference (52)
[ad/53eebb] Cached process > runInference (62)
[e7/0b86d3] Cached process > runInference (60)
[74/a66a02] Cached process > runInference (64)
[da/4c3986] Cached process > runInference (63)
[43/c67893] Cached process > runInference (58)
[c2/c10d0e] Cached process > runInference (59)
[c1/06a6ec] Cached process > runInference (54)
[6f/fc285d] Cached process > runInference (57)
[7f/7babe0] Cached process > runInference (61)
[f5/c440c1] Cached process > runInference (65)
[b1/cddd13] Cached process > runInference (66)
[0c/6d3ae5] Cached process > runInference (70)
[30/b9244e] Cached process > runInference (68)
[36/5f53ef] Cached process > runInference (71)
[96/f52ed5] Cached process > runInference (69)
[7f/fd7fe6] Cached process > runInference (67)
[58/409055] Cached process > runInference (73)
[64/7d15ab] Cached process > runInference (72)
[ae/482d0e] Cached process > runInference (93)
[d2/09ba8b] Cached process > runInference (74)
[0a/9b3d97] Cached process > runInference (76)
[1c/ae5759] Cached process > runInference (78)
[00/e1f1ab] Cached process > runInference (92)
[6c/6e48b6] Cached process > runInference (77)
[c9/0e0d74] Cached process > runInference (79)
[2d/4a3863] Submitted process > runInference (75)
[45/0f30b0] Submitted process > runInference (80)
[e9/cd3f0c] Submitted process > runInference (97)
[9e/8a10ab] Submitted process > runInference (81)
[8d/6dd2ca] Submitted process > runInference (86)
[fe/a53eac] Submitted process > runInference (82)
[e1/4a62da] Submitted process > runInference (83)
[a1/f41180] Submitted process > runInference (94)
[3f/1e4a4a] Submitted process > runInference (95)
[ce/352237] Submitted process > runInference (87)
[35/3ee552] Submitted process > runInference (88)
[35/a5a620] Submitted process > runInference (84)
[30/250a96] Submitted process > runInference (89)
[fe/07dd0d] Submitted process > runInference (85)
[8b/0fa9f4] Submitted process > runInference (90)
[f8/f140f9] Submitted process > runInference (91)
[e1/fec218] Submitted process > runInference (96)
[d0/bb62f5] Submitted process > runInference (100)
[db/ab88f5] Submitted process > runInference (98)
[9f/502b7b] Submitted process > runInference (99)
[a9/477338] Submitted process > runInference (111)
[05/471c6d] Submitted process > runInference (101)
[6f/825045] Submitted process > runInference (106)
[85/662bd4] Submitted process > runInference (104)
[41/b4964e] Submitted process > runInference (102)
[27/c840af] Submitted process > runInference (109)
[71/a0688f] Submitted process > runInference (125)
[a7/5e1ed8] Submitted process > runInference (105)
[a0/53b785] Submitted process > runInference (108)
[60/38a87b] Submitted process > runInference (103)
[de/3a4810] Submitted process > runInference (107)
[e1/69b810] Submitted process > runInference (110)
[e9/46f42b] Submitted process > runInference (113)
[17/c0ca69] Submitted process > runInference (121)
[6d/c9f126] Submitted process > runInference (119)
[af/7db668] Submitted process > runInference (124)
[39/734722] Submitted process > runInference (118)
[55/901f81] Submitted process > runInference (117)
[de/1e2a99] Submitted process > runInference (122)
[24/ddbf7c] Submitted process > runInference (120)
[1e/20db02] Submitted process > runInference (129)
[fa/62b9da] Submitted process > runInference (127)
[74/a838d9] Submitted process > runInference (128)
[9c/cf1a3f] Submitted process > runInference (112)
[6d/b54f45] Submitted process > runInference (115)
[7d/5dec63] Submitted process > runInference (126)
[5f/883ba7] Submitted process > runInference (114)
[d8/a8aa5d] Submitted process > runInference (116)
[42/68a9e6] Submitted process > runInference (123)
[cc/74221f] Submitted process > runInference (139)
[5e/952693] Submitted process > runInference (147)
[7c/8a6e02] Submitted process > runInference (145)
[f7/f582f6] Submitted process > runInference (136)
[53/3fa962] Submitted process > runInference (146)
[e0/1b257e] Submitted process > runInference (135)
[2a/bfd942] Submitted process > runInference (140)
[1f/37bf49] Submitted process > runInference (138)
[d0/a3bc78] Submitted process > runInference (133)
[64/829a9b] Submitted process > runInference (137)
slurmstepd: error: *** JOB 9255080 ON cdr520 CANCELLED AT 2018-06-25T08:42:53 DUE TO TIME LIMIT ***
[08/30a607] Submitted process > runInference (143)
